district_id,district_name,city_id_id
192,信義鄉,13
193,彰化巿,14
194,秀水鄉,14
195,花壇鄉,14
196,芬園鄉,14
197,和美鎮,14
198,線西鄉,14
199,伸港鄉,14
200,鹿港鎮,14
201,福興鄉,14
202,員林鎮,14
203,大村鄉,14
204,永靖鄉,14
205,田中鎮,14
206,社頭鄉,14
207,二水鄉,14
208,北斗鎮,14
209,田尾鄉,14
210,埤頭鄉,14
211,溪州鄉,14
212,二林鎮,14
213,芳苑鄉,14
214,大城鄉,14
215,竹塘鄉,14
216,溪湖鎮,14
217,埔鹽鄉,14
218,埔心鄉,14
219,新竹巿,15
220,斗六市,16
221,古坑鄉,16
222,莿桐鄉,16
223,林內鄉,16
224,斗南鎮,16
225,大埤鄉,16
226,西螺鎮,16
227,二崙鄉,16
228,崙背鄉,16
229,虎尾鎮,16
230,土庫鎮,16
231,褒忠鄉,16
232,北港鎮,16
233,元長鄉,16
234,四湖鄉,16
235,口湖鄉,16
236,水林鄉,16
237,麥寮鄉,16
238,東勢鄉,16
239,台西鄉,16
240,朴子市,17
241,布袋鎮,17
242,六腳鄉,17
243,東石鄉,17
244,義竹鄉,17
245,大林鎮,17
246,民雄鄉,17
247,溪口鄉,17
248,新港鄉,17
249,鹿草鄉,17
250,太保巿,17
251,水上鄉,17
252,中埔鄉,17
253,大埔鄉,17
254,竹崎鄉,17
255,梅山鄉,17
256,番路鄉,17
257,阿里山鄉,17
258,新營區,18
259,鹽水區,18
260,柳營區,18
261,白河區,18
262,後壁區,18
263,東山區,18
264,麻豆區,18
265,下營區,18
266,六甲區,18
267,官田區,18
268,大內區,18
269,佳里區,18
270,西港區,18
271,七股區,18
272,將軍區,18
273,北門區,18
274,學甲區,18
275,新化區,18
276,善化區,18
277,新巿區,18
278,安定區,18
279,山上區,18
280,左鎮區,18
281,仁德區,18
282,歸仁區,18
283,關廟區,18
284,龍崎區,18
285,玉井區,18
286,楠西區,18
287,南化區,18
288,永康區,18
289,屏東巿,19
290,萬丹鄉,19
291,長治鄉,19
292,麟洛鄉,19
293,九如鄉,19
294,里港鄉,19
295,鹽埔鄉,19
296,高樹鄉,19
297,三地門鄉,19
298,霧臺鄉,19
299,潮州鎮,19
300,萬巒鄉,19
301,內埔鄉,19
302,竹田鄉,19
303,新埤鄉,19
304,瑪家鄉,19
305,泰武鄉,19
306,來義鄉,19
307,東港鎮,19
308,新園鄉,19
309,崁頂鄉,19
310,林邊鄉,19
311,南州鄉,19
312,琉球鄉,19
313,恆春鎮,19
314,車城鄉,19
315,滿州鄉,19
316,牡丹鄉,19
317,枋寮鄉,19
318,佳冬鄉,19
319,枋山鄉,19
320,春日鄉,19
321,獅子鄉,19
322,花蓮巿,20
323,新城鄉,20
324,吉安鄉,20
325,壽豐鄉,20
326,秀林鄉,20
327,光復鄉,20
328,鳳林鎮,20
329,豐濱鄉,20
330,萬榮鄉,20
331,玉里鎮,20
332,瑞穗鄉,20
333,富里鄉,20
334,卓溪鄉,20
335,台東巿,21
336,卑南鄉,21
337,綠島鄉,21
338,蘭嶼鄉,21
339,成功鎮,21
340,東河鄉,21
341,長濱鄉,21
342,關山鎮,21
343,鹿野鄉,21
344,池上鄉,21
345,延平鄉,21
346,海端鄉,21
347,大武鄉,21
348,太麻里鄉,21
349,達仁鄉,21
350,金峰鄉,21
351,金湖鎮,22
352,金沙鎮,22
353,金城鎮,22
354,金寧鄉,22
355,烈嶼鄉,22
356,烏坵鄉,22
357,馬公巿,23
358,湖西鄉,23
359,白沙鄉,23
360,西嶼鄉,23
361,望安鄉,23
362,七美鄉,23
363,南竿鄉,24
364,北竿鄉,24
365,莒光鄉,24
366,東引鄉,24
367,-,1
368,-,2
369,-,3
370,-,4
371,-,5
372,-,6
373,-,7
374,-,8
375,-,9
376,-,10
377,-,11
378,-,12
379,-,13
380,-,14
381,-,15
382,-,16
383,-,17
384,-,18
385,-,19
386,-,20
387,-,21
388,-,22
389,-,23
390,-,24
391,-,25
